<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_hid.h" value="NONE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_pm.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_std.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_vnd.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_cdc.inf" value="NONE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_midi.c" value="ARM_C_FILE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_midi.h" value="NONE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_pvt.h" value="NONE;USBUART_1" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_Dm_aliases.h" value="NONE;USBUART_1_Dm" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_Dm.c" value="ARM_C_FILE;USBUART_1_Dm" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_Dm.h" value="NONE;USBUART_1_Dm" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_Dp_aliases.h" value="NONE;USBUART_1_Dp" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_Dp.c" value="ARM_C_FILE;USBUART_1_Dp" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\USBUART_1_Dp.h" value="NONE;USBUART_1_Dp" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Thomas\Documents\PSoC Creator\Projects\Speedometer.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
